maturity_rating,program_title,url,viewable_runtime,is_movie,original_language,bot_country,provider_release_date,provider_cease_date,bot_system,offer_type,program_url
PG-13,One for the Money [Uncut],\/movies\/one-for-the-money-theatrical,5479.7409,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/one-for-the-money-theatrical
R,Sex and the City 2,\/movies\/sex-and-the-city-2,7862.8216,movie,en,US,2020-03-02T10:00:00+00:00,2020-05-31T07:59:32+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/sex-and-the-city-2
R,Game Night [Uncut],\/movies\/game-night-uncut,6013.5742,movie,en,US,2020-04-04T08:00:00+00:00,2020-05-05T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/game-night-uncut
R,A Good Day to Die Hard [Uncut],\/movies\/a-good-day-to-die-hard-uncut,5871.5656,movie,en,US,2020-03-29T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/a-good-day-to-die-hard-uncut
R,300: Rise of an Empire,\/movies\/300-rise-of-an-empire,5165.7272,movie,en,US,2020-04-15T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/300-rise-of-an-empire
PG,Angels in the Outfield,\/movies\/angels-in-the-outfield,5447.7757,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/angels-in-the-outfield
PG,How to Train Your Dragon [Uncut],\/movies\/how-to-train-your-dragon-uncut,5872.9336,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-16T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/how-to-train-your-dragon-uncut
R,Elysium,\/movies\/elysium-theatrical,6583.3768,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/elysium-theatrical
R,Flight [Uncut],\/movies\/flight-uncut,8331.2896,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/flight-uncut
R,Ransom,\/movies\/ransom,6703.0964,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/ransom
R,Ted [Uncut],\/movies\/ted-uncut,6372.1325,movie,en,US,2020-02-15T10:00:00+00:00,2020-05-15T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/ted-uncut
R,Focus [Uncut],\/movies\/focus-uncut,6290.7178,movie,en,US,2020-04-10T08:00:00+00:00,2020-05-11T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/focus-uncut
TV-14,The Man from U.N.C.L.E. [Uncut],\/movies\/the-man-from-uncle-theatrical,6993.0528,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/the-man-from-uncle-theatrical
R,Stronger [Uncut],\/movies\/stronger-uncut,7142.5021,movie,en,US,2020-03-15T08:00:00+00:00,2020-05-16T06:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/stronger-uncut
PG-13,Blades of Glory [Uncut],\/movies\/blades-of-glory-uncut,5596.3907,movie,en,US,2020-03-01T10:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/blades-of-glory-uncut
PG-13,Disturbia [Uncut],\/movies\/disturbia-uncut,6287.0474,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/disturbia-uncut
PG-13,Geostorm [Uncut],\/movies\/geostorm-uncut,6542.6694,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/geostorm-uncut
R,Keanu,\/movies\/keanu-theatrical,5995.0891,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/keanu-theatrical
PG-13,Life As We Know It,\/movies\/life-as-we-know-it,6127.3212,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/life-as-we-know-it
PG-13,Norbit [Uncut],\/movies\/norbit-uncut,6134.1946,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/norbit-uncut
R,It,\/movies\/it,7862.3211,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/it
TV-MA,Run All Night,\/movies\/run-all-night-theatrical,6863.6566,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/run-all-night-theatrical
PG-13,The Imitation Game [Uncut],\/movies\/the-imitation-game-uncut,6832.7259,movie,en,US,2019-11-14T22:30:00+00:00,2020-10-29T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/the-imitation-game-uncut
PG-13,47 Ronin [Uncut],\/movies\/47-ronin-uncut,7121.4478,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/47-ronin-uncut
R,Lone Survivor [Uncut],\/movies\/lone-survivor-uncut,7280.3065,movie,en,US,2020-04-18T08:00:00+00:00,2020-07-17T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/lone-survivor-uncut
PG-13,The Dark Knight Rises [Uncut],\/movies\/the-dark-knight-rises-uncut,9877.7678,movie,en,US,2020-04-01T08:00:00+00:00,2020-05-01T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/the-dark-knight-rises-uncut
PG,Beauty and the Beast,\/movies\/beauty-and-the-beast,7194.8545,movie,en,US,2020-04-07T08:00:00+00:00,2020-05-08T07:59:59+00:00,TBS,TVE,http:\/\/www.tbs.com\/movies\/beauty-and-the-beast
